Suite/Test/Step Name,Browser,Description,Start time,End time,Duration,Status
chengpinceshi,Chrome 65.0.3325.162,,2018-03-22 09:47:55,2018-03-22 09:51:00,3m - 4.627s,FAILED
,,,,,,
Test Cases/jinxiaocun/chengpinguanli/chengpinliebiao-xinzeng,Chrome 65.0.3325.162,,2018-03-22 09:47:56,2018-03-22 09:48:39,42.761s,PASSED
callTestCase,Chrome 65.0.3325.162,,2018-03-22 09:48:01,2018-03-22 09:48:14,13.252s,PASSED
waitForElementVisible,Chrome 65.0.3325.162,,2018-03-22 09:48:14,2018-03-22 09:48:17,3.274s,PASSED
click,Chrome 65.0.3325.162,\u70B9\u51FB\u6210\u54C1\u7BA1\u7406,2018-03-22 09:48:17,2018-03-22 09:48:17,0.204s,PASSED
waitForElementVisible,Chrome 65.0.3325.162,\u7B49\u5F85\u6210\u54C1\u5217\u8868\u5B50\u83DC\u5355,2018-03-22 09:48:17,2018-03-22 09:48:18,0.165s,PASSED
click,Chrome 65.0.3325.162,\u70B9\u51FB\u6210\u54C1\u5217\u8868,2018-03-22 09:48:18,2018-03-22 09:48:19,1.618s,PASSED
delay,Chrome 65.0.3325.162,,2018-03-22 09:48:19,2018-03-22 09:48:21,2.008s,PASSED
click,Chrome 65.0.3325.162,\u70B9\u51FB\u65B0\u589E\u6309\u94AE,2018-03-22 09:48:21,2018-03-22 09:48:22,1.245s,PASSED
waitForElementVisible,Chrome 65.0.3325.162,\u7B49\u5F85\u65B0\u589E\u9875\r\n,2018-03-22 09:48:22,2018-03-22 09:48:23,0.148s,PASSED
uploadFile,Chrome 65.0.3325.162,\u4E0A\u4F20\u6210\u54C1\u56FE\u7247,2018-03-22 09:48:23,2018-03-22 09:48:23,0.283s,PASSED
setText,Chrome 65.0.3325.162,\u8F93\u5165\u6210\u54C1\u540D\u79F0,2018-03-22 09:48:23,2018-03-22 09:48:24,0.949s,PASSED
setText,Chrome 65.0.3325.162,\u8F93\u5165\u6210\u54C1\u578B\u53F7,2018-03-22 09:48:24,2018-03-22 09:48:24,0.278s,PASSED
selectOptionByValue,Chrome 65.0.3325.162,\u9009\u62E9\u6210\u54C1\u7528\u9014,2018-03-22 09:48:24,2018-03-22 09:48:25,0.908s,PASSED
delay,Chrome 65.0.3325.162,,2018-03-22 09:48:25,2018-03-22 09:48:27,2.002s,PASSED
selectOptionByValue,Chrome 65.0.3325.162,\u9009\u62E9\u4E8C\u7EA7\u5206\u7C7B,2018-03-22 09:48:27,2018-03-22 09:48:28,0.578s,PASSED
delay,Chrome 65.0.3325.162,,2018-03-22 09:48:28,2018-03-22 09:48:30,2.002s,PASSED
selectOptionByValue,Chrome 65.0.3325.162,\u9009\u62E9\u4E09\u7EA7\u5206\u7C7B,2018-03-22 09:48:30,2018-03-22 09:48:30,0.417s,PASSED
setText,Chrome 65.0.3325.162,\u8F93\u5165\u5C3A\u5BF8\u957F,2018-03-22 09:48:30,2018-03-22 09:48:30,0.263s,PASSED
setText,Chrome 65.0.3325.162,\u8F93\u5165\u5C3A\u5BF8\u5BBD,2018-03-22 09:48:30,2018-03-22 09:48:31,0.401s,PASSED
setText,Chrome 65.0.3325.162,\u8F93\u5165\u5C3A\u5BF8\u9AD8,2018-03-22 09:48:31,2018-03-22 09:48:31,0.273s,PASSED
setText,Chrome 65.0.3325.162,\u8F93\u5165\u989C\u8272,2018-03-22 09:48:31,2018-03-22 09:48:31,0.265s,PASSED
setText,Chrome 65.0.3325.162,\u8F93\u5165\u91CD\u8981\u7279\u5F81,2018-03-22 09:48:31,2018-03-22 09:48:32,0.578s,PASSED
selectOptionByValue,Chrome 65.0.3325.162,\u9009\u62E9\u8BA1\u4EF7\u5355\u4F4D,2018-03-22 09:48:32,2018-03-22 09:48:32,0.716s,PASSED
selectOptionByValue,Chrome 65.0.3325.162,\u8F93\u5165\u8BA1\u6570\u5355\u4F4D,2018-03-22 09:48:32,2018-03-22 09:48:33,0.551s,PASSED
setText,Chrome 65.0.3325.162,\u8F93\u5165\u5907\u6CE8,2018-03-22 09:48:33,2018-03-22 09:48:34,0.602s,PASSED
click,Chrome 65.0.3325.162,\u70B9\u51FB\u63D0\u4EA4,2018-03-22 09:48:34,2018-03-22 09:48:34,0.179s,PASSED
delay,Chrome 65.0.3325.162,,2018-03-22 09:48:34,2018-03-22 09:48:39,5.001s,PASSED
verifyElementText,Chrome 65.0.3325.162,\u9A8C\u8BC1\u65B0\u589E,2018-03-22 09:48:39,2018-03-22 09:48:39,0.178s,PASSED
,,,,,,
Test Cases/jinxiaocun/chengpinguanli/chengpinliebiao-bianji,Chrome 65.0.3325.162,,2018-03-22 09:48:39,2018-03-22 09:49:17,38.042s,PASSED
callTestCase,Chrome 65.0.3325.162,,2018-03-22 09:48:41,2018-03-22 09:48:54,13.759s,PASSED
waitForElementVisible,Chrome 65.0.3325.162,,2018-03-22 09:48:54,2018-03-22 09:48:58,3.604s,PASSED
click,Chrome 65.0.3325.162,\u70B9\u51FB\u6210\u54C1\u7BA1\u7406,2018-03-22 09:48:58,2018-03-22 09:48:58,0.292s,PASSED
waitForElementVisible,Chrome 65.0.3325.162,\u7B49\u5F85\u6210\u54C1\u5217\u8868\u5B50\u83DC\u5355,2018-03-22 09:48:58,2018-03-22 09:48:58,0.104s,PASSED
click,Chrome 65.0.3325.162,\u70B9\u51FB\u6210\u54C1\u5217\u8868,2018-03-22 09:48:58,2018-03-22 09:49:00,1.386s,PASSED
delay,Chrome 65.0.3325.162,,2018-03-22 09:49:00,2018-03-22 09:49:05,5.002s,PASSED
verifyElementText,Chrome 65.0.3325.162,\u9A8C\u8BC1\u6570\u636E,2018-03-22 09:49:05,2018-03-22 09:49:05,0.067s,PASSED
click,Chrome 65.0.3325.162,\u70B9\u51FB\u7F16\u8F91\u6309\u94AE,2018-03-22 09:49:05,2018-03-22 09:49:06,0.928s,PASSED
delay,Chrome 65.0.3325.162,\u7B49\u5F85\u7F16\u8F91\u9875\r\n,2018-03-22 09:49:06,2018-03-22 09:49:09,3.002s,PASSED
uploadFile,Chrome 65.0.3325.162,\u4E0A\u4F20\u6210\u54C1\u56FE\u7247,2018-03-22 09:49:09,2018-03-22 09:49:09,0.102s,PASSED
setText,Chrome 65.0.3325.162,\u8F93\u5165\u6210\u54C1\u540D\u79F0,2018-03-22 09:49:09,2018-03-22 09:49:09,0.648s,PASSED
setText,Chrome 65.0.3325.162,\u8F93\u5165\u6210\u54C1\u578B\u53F7,2018-03-22 09:49:09,2018-03-22 09:49:10,0.236s,PASSED
setText,Chrome 65.0.3325.162,\u8F93\u5165\u5C3A\u5BF8\u957F,2018-03-22 09:49:10,2018-03-22 09:49:10,0.337s,PASSED
setText,Chrome 65.0.3325.162,\u8F93\u5165\u5C3A\u5BF8\u5BBD,2018-03-22 09:49:10,2018-03-22 09:49:10,0.141s,PASSED
setText,Chrome 65.0.3325.162,\u8F93\u5165\u5C3A\u5BF8\u9AD8,2018-03-22 09:49:10,2018-03-22 09:49:10,0.168s,PASSED
setText,Chrome 65.0.3325.162,\u8F93\u5165\u989C\u8272,2018-03-22 09:49:10,2018-03-22 09:49:10,0.131s,PASSED
setText,Chrome 65.0.3325.162,\u8F93\u5165\u91CD\u8981\u7279\u5F81,2018-03-22 09:49:10,2018-03-22 09:49:11,0.187s,PASSED
selectOptionByValue,Chrome 65.0.3325.162,\u9009\u62E9\u8BA1\u4EF7\u5355\u4F4D,2018-03-22 09:49:11,2018-03-22 09:49:11,0.446s,PASSED
selectOptionByValue,Chrome 65.0.3325.162,\u8F93\u5165\u8BA1\u6570\u5355\u4F4D,2018-03-22 09:49:11,2018-03-22 09:49:11,0.364s,PASSED
setText,Chrome 65.0.3325.162,\u8F93\u5165\u5907\u6CE8,2018-03-22 09:49:11,2018-03-22 09:49:12,0.280s,PASSED
click,Chrome 65.0.3325.162,\u70B9\u51FB\u63D0\u4EA4,2018-03-22 09:49:12,2018-03-22 09:49:12,0.233s,PASSED
delay,Chrome 65.0.3325.162,,2018-03-22 09:49:12,2018-03-22 09:49:17,5.002s,PASSED
verifyElementText,Chrome 65.0.3325.162,\u9A8C\u8BC1\u65B0\u589E,2018-03-22 09:49:17,2018-03-22 09:49:17,0.101s,PASSED
,,,,,,
Test Cases/jinxiaocun/chengpinguanli/chengpinguanli-liebiaocaozuo,Chrome 65.0.3325.162,,2018-03-22 09:49:17,2018-03-22 09:50:17,59.764s,PASSED
callTestCase,Chrome 65.0.3325.162,,2018-03-22 09:49:17,2018-03-22 09:49:28,10.954s,PASSED
waitForElementVisible,Chrome 65.0.3325.162,,2018-03-22 09:49:28,2018-03-22 09:49:31,3.052s,PASSED
click,Chrome 65.0.3325.162,\u70B9\u51FB\u6210\u54C1\u7BA1\u7406,2018-03-22 09:49:31,2018-03-22 09:49:32,0.124s,PASSED
waitForElementVisible,Chrome 65.0.3325.162,\u7B49\u5F85\u6210\u54C1\u5217\u8868\u5B50\u83DC\u5355,2018-03-22 09:49:32,2018-03-22 09:49:32,0.068s,PASSED
click,Chrome 65.0.3325.162,\u70B9\u51FB\u6210\u54C1\u5217\u8868,2018-03-22 09:49:32,2018-03-22 09:49:33,1.087s,PASSED
delay,Chrome 65.0.3325.162,,2018-03-22 09:49:33,2018-03-22 09:49:37,4.003s,PASSED
selectOptionByValue,Chrome 65.0.3325.162,\u9009\u62E9\u7528\u9014,2018-03-22 09:49:37,2018-03-22 09:49:37,0.221s,PASSED
click,Chrome 65.0.3325.162,\u70B9\u51FB\u641C\u7D22,2018-03-22 09:49:37,2018-03-22 09:49:37,0.164s,PASSED
delay,Chrome 65.0.3325.162,\u7B49\u5F85\u641C\u7D22\u7ED3\u679C,2018-03-22 09:49:37,2018-03-22 09:49:40,3.001s,PASSED
click,Chrome 65.0.3325.162,\u70B9\u51FB\u5237\u65B0,2018-03-22 09:49:40,2018-03-22 09:49:40,0.219s,PASSED
delay,Chrome 65.0.3325.162,\u7B49\u5F85\u5217\u8868\u6570\u636E,2018-03-22 09:49:40,2018-03-22 09:49:42,2.002s,PASSED
selectOptionByValue,Chrome 65.0.3325.162,\u9009\u62E9\u7528\u9014,2018-03-22 09:49:42,2018-03-22 09:49:43,0.210s,PASSED
delay,Chrome 65.0.3325.162,\u7B49\u5F85\u4E8C\u7EA7\u5206\u7C7B,2018-03-22 09:49:43,2018-03-22 09:49:45,2.003s,PASSED
selectOptionByValue,Chrome 65.0.3325.162,\u9009\u62E9\u4E8C\u7EA7\u5206\u7C7B,2018-03-22 09:49:45,2018-03-22 09:49:45,0.612s,PASSED
click,Chrome 65.0.3325.162,\u70B9\u51FB\u641C\u7D22,2018-03-22 09:49:45,2018-03-22 09:49:45,0.085s,PASSED
delay,Chrome 65.0.3325.162,\u7B49\u5F85\u641C\u7D22\u7ED3\u679C,2018-03-22 09:49:45,2018-03-22 09:49:47,2.003s,PASSED
click,Chrome 65.0.3325.162,\u70B9\u51FB\u5237\u65B0,2018-03-22 09:49:47,2018-03-22 09:49:47,0.103s,PASSED
delay,Chrome 65.0.3325.162,\u7B49\u5F85\u5217\u8868\u6570\u636E,2018-03-22 09:49:47,2018-03-22 09:49:49,2.003s,PASSED
selectOptionByValue,Chrome 65.0.3325.162,\u9009\u62E9\u7528\u9014,2018-03-22 09:49:49,2018-03-22 09:49:50,0.189s,PASSED
delay,Chrome 65.0.3325.162,\u7B49\u5F85\u4E8C\u7EA7\u5206\u7C7B,2018-03-22 09:49:50,2018-03-22 09:49:52,2.003s,PASSED
selectOptionByValue,Chrome 65.0.3325.162,\u9009\u62E9\u4E8C\u7EA7\u5206\u7C7B,2018-03-22 09:49:52,2018-03-22 09:49:52,0.380s,PASSED
delay,Chrome 65.0.3325.162,\u7B49\u5F85\u4E09\u7EA7\u5206\u7C7B,2018-03-22 09:49:52,2018-03-22 09:49:54,2.002s,PASSED
selectOptionByValue,Chrome 65.0.3325.162,\u9009\u62E9\u4E09\u7EA7\u5206\u7C7B,2018-03-22 09:49:54,2018-03-22 09:49:54,0.350s,PASSED
click,Chrome 65.0.3325.162,\u70B9\u51FB\u641C\u7D22,2018-03-22 09:49:54,2018-03-22 09:49:54,0.124s,PASSED
delay,Chrome 65.0.3325.162,\u7B49\u5F85\u641C\u7D22\u7ED3\u679C,2018-03-22 09:49:54,2018-03-22 09:49:56,2.002s,PASSED
click,Chrome 65.0.3325.162,\u70B9\u51FB\u5237\u65B0,2018-03-22 09:49:56,2018-03-22 09:49:57,0.112s,PASSED
delay,Chrome 65.0.3325.162,\u7B49\u5F85\u5217\u8868\u6570\u636E,2018-03-22 09:49:57,2018-03-22 09:49:59,2.003s,PASSED
selectOptionByValue,Chrome 65.0.3325.162,\u9009\u62E9\u7528\u9014,2018-03-22 09:49:59,2018-03-22 09:49:59,0.167s,PASSED
delay,Chrome 65.0.3325.162,\u7B49\u5F85\u4E8C\u7EA7\u5206\u7C7B,2018-03-22 09:49:59,2018-03-22 09:50:01,2.002s,PASSED
selectOptionByValue,Chrome 65.0.3325.162,\u9009\u62E9\u4E8C\u7EA7\u5206\u7C7B,2018-03-22 09:50:01,2018-03-22 09:50:01,0.357s,PASSED
delay,Chrome 65.0.3325.162,\u7B49\u5F85\u4E09\u7EA7\u5206\u7C7B,2018-03-22 09:50:01,2018-03-22 09:50:03,2.000s,PASSED
selectOptionByValue,Chrome 65.0.3325.162,\u9009\u62E9\u4E09\u7EA7\u5206\u7C7B,2018-03-22 09:50:03,2018-03-22 09:50:03,0.370s,PASSED
setText,Chrome 65.0.3325.162,\u8F93\u5165\u641C\u7D22\u5173\u952E\u5B57,2018-03-22 09:50:03,2018-03-22 09:50:04,0.348s,PASSED
click,Chrome 65.0.3325.162,\u70B9\u51FB\u641C\u7D22,2018-03-22 09:50:04,2018-03-22 09:50:04,0.078s,PASSED
delay,Chrome 65.0.3325.162,,2018-03-22 09:50:04,2018-03-22 09:50:07,3.002s,PASSED
click,Chrome 65.0.3325.162,\u70B9\u51FB\u5237\u65B0,2018-03-22 09:50:07,2018-03-22 09:50:07,0.109s,PASSED
delay,Chrome 65.0.3325.162,,2018-03-22 09:50:07,2018-03-22 09:50:10,3.002s,PASSED
click,Chrome 65.0.3325.162,\u70B9\u51FB\u542F\u7528\u6309\u94AE,2018-03-22 09:50:10,2018-03-22 09:50:10,0.134s,PASSED
waitForElementVisible,Chrome 65.0.3325.162,,2018-03-22 09:50:10,2018-03-22 09:50:11,1.074s,PASSED
verifyElementVisible,Chrome 65.0.3325.162,,2018-03-22 09:50:11,2018-03-22 09:50:11,0.118s,PASSED
delay,Chrome 65.0.3325.162,,2018-03-22 09:50:11,2018-03-22 09:50:12,1.002s,PASSED
click,Chrome 65.0.3325.162,\u70B9\u51FB\u7981\u7528\u6309\u94AE,2018-03-22 09:50:12,2018-03-22 09:50:12,0.059s,PASSED
waitForElementVisible,Chrome 65.0.3325.162,,2018-03-22 09:50:12,2018-03-22 09:50:12,0.066s,PASSED
verifyElementVisible,Chrome 65.0.3325.162,,2018-03-22 09:50:12,2018-03-22 09:50:14,1.088s,PASSED
click,Chrome 65.0.3325.162,\u70B9\u51FB\u67E5\u770B\u8BE6\u60C5,2018-03-22 09:50:14,2018-03-22 09:50:14,0.898s,PASSED
delay,Chrome 65.0.3325.162,,2018-03-22 09:50:14,2018-03-22 09:50:16,2.002s,PASSED
click,Chrome 65.0.3325.162,\u70B9\u51FB\u8FD4\u56DE\u5217\u8868,2018-03-22 09:50:16,2018-03-22 09:50:17,0.396s,PASSED
,,,,,,
Test Cases/jinxiaocun/chengpinguanli/chengpinguanli-liebiaocaozuo,Chrome 65.0.3325.162,,2018-03-22 09:50:17,2018-03-22 09:50:59,42.324s,FAILED
callTestCase,Chrome 65.0.3325.162,,2018-03-22 09:50:17,2018-03-22 09:50:26,8.906s,PASSED
waitForElementVisible,Chrome 65.0.3325.162,,2018-03-22 09:50:26,2018-03-22 09:50:29,3.109s,PASSED
click,Chrome 65.0.3325.162,\u70B9\u51FB\u6210\u54C1\u7BA1\u7406,2018-03-22 09:50:29,2018-03-22 09:50:29,0.158s,PASSED
waitForElementVisible,Chrome 65.0.3325.162,\u7B49\u5F85\u6210\u54C1\u5217\u8868\u5B50\u83DC\u5355,2018-03-22 09:50:29,2018-03-22 09:50:29,0.059s,PASSED
click,Chrome 65.0.3325.162,\u70B9\u51FB\u6210\u54C1\u5217\u8868,2018-03-22 09:50:29,2018-03-22 09:50:30,1.018s,PASSED
delay,Chrome 65.0.3325.162,,2018-03-22 09:50:30,2018-03-22 09:50:34,4.003s,PASSED
selectOptionByValue,Chrome 65.0.3325.162,\u9009\u62E9\u7528\u9014,2018-03-22 09:50:34,2018-03-22 09:50:34,0.215s,PASSED
click,Chrome 65.0.3325.162,\u70B9\u51FB\u641C\u7D22,2018-03-22 09:50:34,2018-03-22 09:50:34,0.164s,PASSED
delay,Chrome 65.0.3325.162,\u7B49\u5F85\u641C\u7D22\u7ED3\u679C,2018-03-22 09:50:34,2018-03-22 09:50:37,3.002s,PASSED
click,Chrome 65.0.3325.162,\u70B9\u51FB\u5237\u65B0,2018-03-22 09:50:37,2018-03-22 09:50:38,0.185s,PASSED
delay,Chrome 65.0.3325.162,\u7B49\u5F85\u5217\u8868\u6570\u636E,2018-03-22 09:50:38,2018-03-22 09:50:40,2.001s,PASSED
selectOptionByValue,Chrome 65.0.3325.162,\u9009\u62E9\u7528\u9014,2018-03-22 09:50:40,2018-03-22 09:50:40,0.226s,PASSED
delay,Chrome 65.0.3325.162,\u7B49\u5F85\u4E8C\u7EA7\u5206\u7C7B,2018-03-22 09:50:40,2018-03-22 09:50:42,2.002s,PASSED
selectOptionByValue,Chrome 65.0.3325.162,\u9009\u62E9\u4E8C\u7EA7\u5206\u7C7B,2018-03-22 09:50:42,2018-03-22 09:50:42,0.354s,PASSED
click,Chrome 65.0.3325.162,\u70B9\u51FB\u641C\u7D22,2018-03-22 09:50:42,2018-03-22 09:50:42,0.113s,PASSED
delay,Chrome 65.0.3325.162,\u7B49\u5F85\u641C\u7D22\u7ED3\u679C,2018-03-22 09:50:42,2018-03-22 09:50:44,2.006s,PASSED
click,Chrome 65.0.3325.162,\u70B9\u51FB\u5237\u65B0,2018-03-22 09:50:44,2018-03-22 09:50:44,0.103s,PASSED
delay,Chrome 65.0.3325.162,\u7B49\u5F85\u5217\u8868\u6570\u636E,2018-03-22 09:50:44,2018-03-22 09:50:46,2.003s,PASSED
selectOptionByValue,Chrome 65.0.3325.162,\u9009\u62E9\u7528\u9014,2018-03-22 09:50:46,2018-03-22 09:50:47,0.209s,PASSED
delay,Chrome 65.0.3325.162,\u7B49\u5F85\u4E8C\u7EA7\u5206\u7C7B,2018-03-22 09:50:47,2018-03-22 09:50:49,2.002s,PASSED
selectOptionByValue,Chrome 65.0.3325.162,\u9009\u62E9\u4E8C\u7EA7\u5206\u7C7B,2018-03-22 09:50:49,2018-03-22 09:50:49,0.376s,PASSED
delay,Chrome 65.0.3325.162,\u7B49\u5F85\u4E09\u7EA7\u5206\u7C7B,2018-03-22 09:50:49,2018-03-22 09:50:51,2.000s,PASSED
selectOptionByValue,Chrome 65.0.3325.162,\u9009\u62E9\u4E09\u7EA7\u5206\u7C7B,2018-03-22 09:50:51,2018-03-22 09:50:59,8.066s,FAILED
